Half-Edges:
  [0] origin = -1, next = 19, face = 44, twin = 1
  [40] † origin = -1, next = -1, face = -1, twin = 41
  [41] † origin = -1, next = -1, face = -1, twin = 40
  [42] † origin = -1, next = -1, face = -1, twin = 43
  [43] † origin = -1, next = -1, face = -1, twin = 42
  [44] † origin = -1, next = -1, face = -1, twin = 45
  [45] † origin = -1, next = -1, face = -1, twin = 44
  [46] † origin = -1, next = -1, face = -1, twin = 47
  [47] † origin = -1, next = -1, face = -1, twin = 46
  [48] † origin = -1, next = -1, face = -1, twin = 49
  [49] † origin = -1, next = -1, face = -1, twin = 48
  [50] origin = 8, next = 64, face = 26, twin = 51
  [51] origin = 10, next = 54, face = 20, twin = 50
  [52] origin = 8, next = 74, face = 8, twin = 53
  [53] origin = 11, next = 50, face = 26, twin = 52
  [54] origin = 8, next = 67, face = 20, twin = 55
  [55] origin = 12, next = 78, face = 4, twin = 54
  [56] † origin = -1, next = -1, face = -1, twin = 57
  [57] † origin = -1, next = -1, face = -1, twin = 56
  [58] origin = 9, next = 7, face = 13, twin = 59
  [59] origin = 14, next = 93, face = 28, twin = 58
  [60] † origin = -1, next = -1, face = -1, twin = 61
  [61] † origin = -1, next = -1, face = -1, twin = 60
  [62] † origin = -1, next = -1, face = -1, twin = 63
  [63] † origin = -1, next = -1, face = -1, twin = 62
  [64] origin = 10, next = 53, face = 26, twin = 65
  [65] origin = 11, next = 130, face = 47, twin = 64
  [66] origin = 10, next = 72, face = 30, twin = 67
  [67] origin = 12, next = 51, face = 20, twin = 66
  [68] origin = 6, next = 113, face = 3, twin = 69
  [69] origin = -1, next = 24, face = 5, twin = 68
  [70] † origin = -1, next = -1, face = -1, twin = 71
  [71] † origin = -1, next = -1, face = -1, twin = 70
  [72] origin = 12, next = 83, face = 30, twin = 73
  [73] origin = 13, next = 76, face = 19, twin = 72
  [74] origin = 11, next = 80, face = 8, twin = 75
  [75] origin = 9, next = 122, face = 42, twin = 74
  [76] origin = 12, next = 10, face = 19, twin = 77
  [77] origin = 15, next = 55, face = 4, twin = 76
  [78] origin = 8, next = 77, face = 4, twin = 79
  [79] origin = 15, next = 6, face = 7, twin = 78
  [80] origin = 9, next = 52, face = 8, twin = 81
  [81] origin = 8, next = 58, face = 13, twin = 80
  [82] origin = 10, next = 132, face = 46, twin = 83
  [83] origin = 13, next = 66, face = 30, twin = 82
  [84] † origin = -1, next = -1, face = -1, twin = 85
  [85] † origin = -1, next = -1, face = -1, twin = 84
  [86] † origin = -1, next = -1, face = -1, twin = 87
  [87] † origin = -1, next = -1, face = -1, twin = 86
  [88] origin = 14, next = 79, face = 7, twin = 89
  [89] origin = 15, next = 35, face = 1, twin = 88
  [90] † origin = -1, next = -1, face = -1, twin = 91
  [91] † origin = -1, next = -1, face = -1, twin = 90
  [92] origin = 19, next = 118, face = 0, twin = 93
  [93] origin = 9, next = 34, face = 28, twin = 92
  [94] origin = 19, next = 89, face = 1, twin = 95
  [95] origin = 15, next = 28, face = 15, twin = 94
  [96] origin = 18, next = 92, face = 0, twin = 97
  [97] origin = 19, next = 21, face = 29, twin = 96
  [98] † origin = -1, next = -1, face = -1, twin = 99
  [99] † origin = -1, next = -1, face = -1, twin = 98
  [100] origin = 18, next = 31, face = 24, twin = 101
  [101] origin = 17, next = 26, face = 40, twin = 100
  [102] † origin = -1, next = -1, face = -1, twin = 103
  [103] † origin = -1, next = -1, face = -1, twin = 102
  [104] † origin = -1, next = -1, face = -1, twin = 105
  [105] † origin = -1, next = -1, face = -1, twin = 104
  [106] † origin = -1, next = -1, face = -1, twin = 107
  [107] † origin = -1, next = -1, face = -1, twin = 106
  [108] † origin = -1, next = -1, face = -1, twin = 109
  [109] † origin = -1, next = -1, face = -1, twin = 108
  [110] † origin = -1, next = -1, face = -1, twin = 111
  [111] † origin = -1, next = -1, face = -1, twin = 110
  [112] origin = 7, next = 129, face = 45, twin = 113
  [113] origin = -1, next = 15, face = 3, twin = 112
  [114] † origin = -1, next = -1, face = -1, twin = 115
  [115] † origin = -1, next = -1, face = -1, twin = 114
  [116] † origin = -1, next = -1, face = -1, twin = 117
  [117] † origin = -1, next = -1, face = -1, twin = 116
  [118] origin = 9, next = 96, face = 0, twin = 119
  [119] origin = 18, next = 120, face = 41, twin = 118
  [120] origin = 9, next = 27, face = 41, twin = 121
  [121] origin = -1, next = 75, face = 42, twin = 120
  [122] origin = 11, next = 121, face = 42, twin = 123
  [123] origin = -1, next = 65, face = 47, twin = 122
  [124] † origin = -1, next = -1, face = -1, twin = 125
  [125] † origin = -1, next = -1, face = -1, twin = 124
  [126] † origin = -1, next = -1, face = -1, twin = 127
  [127] † origin = -1, next = -1, face = -1, twin = 126
  [128] origin = 5, next = 0, face = 44, twin = 129
  [129] origin = -1, next = 8, face = 45, twin = 128
  [130] origin = 10, next = 123, face = 47, twin = 131
  [131] origin = -1, next = 82, face = 46, twin = 130
  [132] origin = 13, next = 131, face = 46, twin = 133
  [133] origin = -1, next = 38, face = 48, twin = 132

Faces:
  [0] half_edge = 96
    Vertices: 18 19 9 
    Half-Edges: 96 92 118 
  [1] half_edge = 94
    Vertices: 19 15 14 
    Half-Edges: 94 89 35 
  [2] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [3] half_edge = 113
    Vertices: -1 7 6 
    Half-Edges: 113 15 68 
  [4] half_edge = 78
    Vertices: 8 15 12 
    Half-Edges: 78 77 55 
  [5] half_edge = 69
    Vertices: -1 6 4 
    Half-Edges: 69 24 1 
  [6] half_edge = 9
    Vertices: 7 5 4 
    Half-Edges: 9 18 2 
  [7] half_edge = 6
    Vertices: 8 14 15 
    Half-Edges: 6 88 79 
  [8] half_edge = 74
    Vertices: 11 9 8 
    Half-Edges: 74 80 52 
  [9] half_edge = 3
    Vertices: 7 4 6 
    Half-Edges: 3 25 14 
  [10] † half_edge = 126
    Vertices: -1 
    Half-Edges: 126 
  [11] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [12] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [13] half_edge = 81
    Vertices: 8 9 14 
    Half-Edges: 81 58 7 
  [14] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [15] half_edge = 32
    Vertices: 16 15 19 
    Half-Edges: 32 95 28 
  [16] † half_edge = 126
    Vertices: -1 
    Half-Edges: 126 
  [17] † half_edge = 126
    Vertices: -1 
    Half-Edges: 126 
  [18] half_edge = 39
    Vertices: 17 13 16 
    Half-Edges: 39 22 30 
  [19] half_edge = 10
    Vertices: 15 13 12 
    Half-Edges: 10 73 76 
  [20] half_edge = 67
    Vertices: 12 10 8 
    Half-Edges: 67 51 54 
  [21] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [22] half_edge = 23
    Vertices: 16 13 15 
    Half-Edges: 23 11 33 
  [23] † half_edge = 124
    Vertices: -1 
    Half-Edges: 124 
  [24] half_edge = 31
    Vertices: 17 16 18 
    Half-Edges: 31 20 100 
  [25] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [26] half_edge = 64
    Vertices: 10 11 8 
    Half-Edges: 64 53 50 
  [27] † half_edge = 124
    Vertices: -1 
    Half-Edges: 124 
  [28] half_edge = 93
    Vertices: 9 19 14 
    Half-Edges: 93 34 59 
  [29] half_edge = 29
    Vertices: 16 19 18 
    Half-Edges: 29 97 21 
  [30] half_edge = 83
    Vertices: 13 10 12 
    Half-Edges: 83 66 72 
  [31] † half_edge = 126
    Vertices: -1 
    Half-Edges: 126 
  [32] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [33] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [34] † half_edge = 124
    Vertices: -1 
    Half-Edges: 124 
  [35] † half_edge = 126
    Vertices: -1 
    Half-Edges: 126 
  [36] † half_edge = 124
    Vertices: -1 
    Half-Edges: 124 
  [37] † half_edge = 126
    Vertices: -1 
    Half-Edges: 126 
  [38] † half_edge = 124
    Vertices: -1 
    Half-Edges: 124 
  [39] † half_edge = 124
    Vertices: -1 
    Half-Edges: 124 
  [40] half_edge = 13
    Vertices: -1 17 18 
    Half-Edges: 13 101 26 
  [41] half_edge = 27
    Vertices: -1 18 9 
    Half-Edges: 27 119 120 
  [42] half_edge = 121
    Vertices: -1 9 11 
    Half-Edges: 121 75 122 
  [43] † half_edge = 126
    Vertices: -1 
    Half-Edges: 126 
  [44] half_edge = 0
    Vertices: -1 4 5 
    Half-Edges: 0 19 128 
  [45] half_edge = 129
    Vertices: -1 5 7 
    Half-Edges: 129 8 112 
  [46] half_edge = 131
    Vertices: -1 10 13 
    Half-Edges: 131 82 132 
  [47] half_edge = 123
    Vertices: -1 11 10 
    Half-Edges: 123 65 130 
  [48] half_edge = 133
    Vertices: -1 13 17 
    Half-Edges: 133 38 12 
Vertex incident half-edges:
 Outgoing edges from vertex 0:
 Outgoing edges from vertex 1:
 Outgoing edges from vertex 2:
 Outgoing edges from vertex 3:
 Outgoing edges from vertex 4:
  Half-edge 1 to vertex -1 in face 5
  Half-edge 19 to vertex 5 in face 44
  Half-edge 2 to vertex 7 in face 6
  Half-edge 25 to vertex 6 in face 9
 Outgoing edges from vertex 5:
  Half-edge 8 to vertex 7 in face 45
  Half-edge 18 to vertex 4 in face 6
  Half-edge 128 to vertex -1 in face 44
 Outgoing edges from vertex 6:
  Half-edge 14 to vertex 7 in face 9
  Half-edge 68 to vertex -1 in face 3
  Half-edge 24 to vertex 4 in face 5
 Outgoing edges from vertex 7:
  Half-edge 3 to vertex 4 in face 9
  Half-edge 9 to vertex 5 in face 6
  Half-edge 112 to vertex -1 in face 45
  Half-edge 15 to vertex 6 in face 3
 Outgoing edges from vertex 8:
  Half-edge 6 to vertex 14 in face 7
  Half-edge 81 to vertex 9 in face 13
  Half-edge 52 to vertex 11 in face 8
  Half-edge 50 to vertex 10 in face 26
  Half-edge 54 to vertex 12 in face 20
  Half-edge 78 to vertex 15 in face 4
 Outgoing edges from vertex 9:
  Half-edge 58 to vertex 14 in face 13
  Half-edge 93 to vertex 19 in face 28
  Half-edge 118 to vertex 18 in face 0
  Half-edge 120 to vertex -1 in face 41
  Half-edge 75 to vertex 11 in face 42
  Half-edge 80 to vertex 8 in face 8
 Outgoing edges from vertex 10:
  Half-edge 51 to vertex 8 in face 20
  Half-edge 64 to vertex 11 in face 26
  Half-edge 130 to vertex -1 in face 47
  Half-edge 82 to vertex 13 in face 46
  Half-edge 66 to vertex 12 in face 30
 Outgoing edges from vertex 11:
  Half-edge 53 to vertex 8 in face 26
  Half-edge 74 to vertex 9 in face 8
  Half-edge 122 to vertex -1 in face 42
  Half-edge 65 to vertex 10 in face 47
 Outgoing edges from vertex 12:
  Half-edge 55 to vertex 8 in face 4
  Half-edge 67 to vertex 10 in face 20
  Half-edge 72 to vertex 13 in face 30
  Half-edge 76 to vertex 15 in face 19
 Outgoing edges from vertex 13:
  Half-edge 11 to vertex 15 in face 22
  Half-edge 73 to vertex 12 in face 19
  Half-edge 83 to vertex 10 in face 30
  Half-edge 132 to vertex -1 in face 46
  Half-edge 38 to vertex 17 in face 48
  Half-edge 22 to vertex 16 in face 18
 Outgoing edges from vertex 14:
  Half-edge 7 to vertex 8 in face 13
  Half-edge 88 to vertex 15 in face 7
  Half-edge 35 to vertex 19 in face 1
  Half-edge 59 to vertex 9 in face 28
 Outgoing edges from vertex 15:
  Half-edge 10 to vertex 13 in face 19
  Half-edge 33 to vertex 16 in face 22
  Half-edge 95 to vertex 19 in face 15
  Half-edge 89 to vertex 14 in face 1
  Half-edge 79 to vertex 8 in face 7
  Half-edge 77 to vertex 12 in face 4
 Outgoing edges from vertex 16:
  Half-edge 20 to vertex 18 in face 24
  Half-edge 29 to vertex 19 in face 29
  Half-edge 32 to vertex 15 in face 15
  Half-edge 23 to vertex 13 in face 22
  Half-edge 30 to vertex 17 in face 18
 Outgoing edges from vertex 17:
  Half-edge 12 to vertex -1 in face 48
  Half-edge 101 to vertex 18 in face 40
  Half-edge 31 to vertex 16 in face 24
  Half-edge 39 to vertex 13 in face 18
 Outgoing edges from vertex 18:
  Half-edge 21 to vertex 16 in face 29
  Half-edge 100 to vertex 17 in face 24
  Half-edge 26 to vertex -1 in face 40
  Half-edge 119 to vertex 9 in face 41
  Half-edge 96 to vertex 19 in face 0
 Outgoing edges from vertex 19:
  Half-edge 28 to vertex 16 in face 15
  Half-edge 97 to vertex 18 in face 29
  Half-edge 92 to vertex 9 in face 0
  Half-edge 34 to vertex 14 in face 28
  Half-edge 94 to vertex 15 in face 1
